classifier	classifier-module.html
classifier.load_examples	classifier-module.html#load_examples
classifier.f1_score_micro	classifier-module.html#f1_score_micro
classifier.__package__	classifier-module.html#__package__
classifier._preprocess_example	classifier-module.html#_preprocess_example
classifier._megam_dict_iter	classifier-module.html#_megam_dict_iter
classifier.f1_score_macro	classifier-module.html#f1_score_macro
classifier.accuracy	classifier-module.html#accuracy
classifier._sanitize_line	classifier-module.html#_sanitize_line
classifier.Classifier	classifier.Classifier-class.html
classifier.Classifier.load_vocab	classifier.Classifier-class.html#load_vocab
classifier.Classifier.cross_validate	classifier.Classifier-class.html#cross_validate
classifier.Classifier.predict	classifier.Classifier-class.html#predict
classifier.Classifier.save_model	classifier.Classifier-class.html#save_model
classifier.Classifier._create_estimator	classifier.Classifier-class.html#_create_estimator
classifier.Classifier._extract_features	classifier.Classifier-class.html#_extract_features
classifier.Classifier.__init__	classifier.Classifier-class.html#__init__
classifier.Classifier.load_model	classifier.Classifier-class.html#load_model
classifier.Classifier.save_vocab	classifier.Classifier-class.html#save_vocab
classifier.Classifier.evaluate	classifier.Classifier-class.html#evaluate
classifier.Classifier._extract_feature_vectorizer	classifier.Classifier-class.html#_extract_feature_vectorizer
classifier.Classifier.train	classifier.Classifier-class.html#train
classifier.Classifier._convert_labels_to_array	classifier.Classifier-class.html#_convert_labels_to_array
classifier.Classifier._extract_label	classifier.Classifier-class.html#_extract_label
