id,cv_fold_num
dog294,2
cat295,4
dog296,3
cat297,2
dog298,3
cat299,3
dog300,1
cat301,4
dog302,1
cat303,3
dog304,3
cat305,3
dog306,5
cat307,1
dog308,3
cat309,4
dog310,4
cat311,3
dog312,4
cat313,1
dog314,5
cat315,1
dog316,4
cat317,1
dog318,3
cat319,5
dog320,4
cat321,2
dog322,2
cat323,1
dog324,4
cat325,5
dog326,3
cat327,1
dog328,2
cat329,2
dog330,5
cat331,1
dog332,4
cat333,4
dog334,3
cat335,4
dog336,4
cat337,4
dog338,5
cat339,4
dog340,1
cat341,2
dog342,1
cat343,3
dog344,3
cat345,5
dog346,5
cat347,3
dog348,3
cat349,2
dog350,3
cat351,5
dog352,5
cat353,1
dog354,3
cat355,1
dog356,3
cat357,3
dog358,4
cat359,1
dog360,1
cat361,1
dog362,4
cat363,1
dog364,3
cat365,4
dog366,5
cat367,3
dog368,4
cat369,4
dog370,2
cat371,1
dog372,5
cat373,5
dog374,4
cat375,5
dog376,5
cat377,1
dog378,4
cat379,3
dog380,3
cat381,4
dog382,5
cat383,2
dog384,4
cat385,5
dog386,1
cat387,4
dog388,4
cat389,1
dog390,3
cat391,2
dog392,1
cat393,4
dog394,2
cat395,5
dog396,4
cat397,3
dog398,1
cat399,5
dog400,4
cat401,3
dog402,1
cat403,2
dog404,5
cat405,4
dog406,3
cat407,4
dog408,2
cat409,4
dog410,3
cat411,1
dog412,1
cat413,4
dog414,2
cat415,2
dog416,5
cat417,3
dog418,1
cat419,3
dog420,1
cat421,1
dog422,2
cat423,4
dog424,5
cat425,3
dog426,2
cat427,2
dog428,5
cat429,3
dog430,1
cat431,2
dog432,2
cat433,2
dog434,3
cat435,3
dog436,1
cat437,3
dog438,3
cat439,4
dog440,3
cat441,5
dog442,5
cat443,1
dog444,3
cat445,5
dog446,1
cat447,4
dog448,4
cat449,5
dog450,1
cat451,4
dog452,4
cat453,3
dog454,4
cat455,2
dog456,1
cat457,3
dog458,1
cat459,1
dog460,2
cat461,4
dog462,2
cat463,1
dog464,4
cat465,4
dog466,4
cat467,2
dog468,3
cat469,4
dog470,1
cat471,1
dog472,2
cat473,3
dog474,3
cat475,3
dog476,5
cat477,5
dog478,5
cat479,1
dog480,4
cat481,4
dog482,4
cat483,5
dog484,3
cat485,4
dog486,3
cat487,2
dog488,2
cat489,1
dog490,2
cat491,4
dog492,3
cat493,2
dog494,2
cat495,3
dog496,2
cat497,3
dog498,4
cat499,5
dog500,2
cat501,4
dog502,4
cat503,5
dog504,3
cat505,2
dog506,3
cat507,1
dog508,1
cat509,5
dog510,3
cat511,1
dog512,4
cat513,3
dog514,4
cat515,4
dog516,4
cat517,3
dog518,5
cat519,1
dog520,3
cat521,5
dog522,2
cat523,4
dog524,2
cat525,1
dog526,1
cat527,1
dog528,2
cat529,3
dog530,5
cat531,3
dog532,3
cat533,2
dog534,1
cat535,3
dog536,3
cat537,3
dog538,3
cat539,5
dog540,5
cat541,4
dog542,3
cat543,2
dog544,3
cat545,4
dog546,1
cat547,3
dog548,3
cat549,5
dog550,3
cat551,1
dog552,2
cat553,1
dog554,5
cat555,4
dog556,5
cat557,5
dog558,2
cat559,4
dog560,1
cat561,4
dog562,3
cat563,1
dog564,3
cat565,2
dog566,4
cat567,5
dog568,1
cat569,3
dog570,2
cat571,3
dog572,2
cat573,3
dog574,2
cat575,4
dog576,2
cat577,4
dog578,5
cat579,5
dog580,1
cat581,2
dog582,3
cat583,5
dog584,2
cat585,4
dog586,3
cat587,5
dog588,2
cat589,1
dog590,4
cat591,2
dog592,5
cat593,1
dog594,4
cat595,4
dog596,1
cat597,3
dog598,4
cat599,2
dog600,3
cat601,4
dog602,4
cat603,4
dog604,5
cat605,1
dog606,5
cat607,1
dog608,1
cat609,4
dog610,2
cat611,5
dog612,2
cat613,1
dog614,2
cat615,5
dog616,5
cat617,3
dog618,5
cat619,4
dog620,5
cat621,5
dog622,1
cat623,1
dog624,5
cat625,3
dog626,5
cat627,4
dog628,4
cat629,3
dog630,2
cat631,5
dog632,5
cat633,1
dog634,3
cat635,1
dog636,4
cat637,2
dog638,5
cat639,2
dog640,1
cat641,2
dog642,5
cat643,3
dog644,1
cat645,2
dog646,2
cat647,3
dog648,5
cat649,4
dog650,3
cat651,1
dog652,5
cat653,1
dog654,3
cat655,5
dog656,3
cat657,4
dog658,5
cat659,3
dog660,4
cat661,3
dog662,2
cat663,5
dog664,1
cat665,4
dog666,4
cat667,1
dog668,4
cat669,2
dog670,4
cat671,2
dog672,4
cat673,4
dog674,1
cat675,5
dog676,3
cat677,1
dog678,1
cat679,4
dog680,1
cat681,4
dog682,5
cat683,4
dog684,1
cat685,1
dog686,4
cat687,2
dog688,4
cat689,4
dog690,4
cat691,3
dog692,4
cat693,4
dog694,3
cat695,3
dog696,1
cat697,2
dog698,5
cat699,4
dog700,2
cat701,5
dog702,1
cat703,4
dog704,1
cat705,1
dog706,2
cat707,3
dog708,4
cat709,2
dog710,5
cat711,1
dog712,1
cat713,4
dog714,1
cat715,4
dog716,4
cat717,2
dog718,4
cat719,5
dog720,1
cat721,3
dog722,5
cat723,1
dog724,5
cat725,1
dog726,5
cat727,3
dog728,5
cat729,3
dog730,5
cat731,2
dog732,2
cat733,5
dog734,4
cat735,3
dog736,5
cat737,3
dog738,1
cat739,1
dog740,3
cat741,4
dog742,4
cat743,4
dog744,3
cat745,2
dog746,2
cat747,2
dog748,1
cat749,2
dog750,2
cat751,1
dog752,2
cat753,1
dog754,5
cat755,4
dog756,4
cat757,5
dog758,2
cat759,3
dog760,5
cat761,3
dog762,5
cat763,4
dog764,1
cat765,3
dog766,4
cat767,1
dog768,4
cat769,2
dog770,5
cat771,1
dog772,4
cat773,4
dog774,1
cat775,2
dog776,4
cat777,3
dog778,4
cat779,1
dog780,2
cat781,1
dog782,4
cat783,4
dog784,3
cat785,3
dog786,1
cat787,1
dog788,1
cat789,1
dog790,5
cat791,3
dog792,1
cat793,1
dog794,5
cat795,2
dog796,5
cat797,3
dog798,1
cat799,3
dog800,4
cat801,3
dog802,3
cat803,1
dog804,5
cat805,2
dog806,1
cat807,2
dog808,4
cat809,4
dog810,1
cat811,5
dog812,5
cat813,3
dog814,3
cat815,4
dog816,3
cat817,4
dog818,2
cat819,3
dog820,2
cat821,4
dog822,5
cat823,3
dog824,4
cat825,3
dog826,5
cat827,2
dog828,5
cat829,3
dog830,2
cat831,3
dog832,3
cat833,5
dog834,3
cat835,3
dog836,2
cat837,4
dog838,5
cat839,5
dog840,3
cat841,2
dog842,1
cat843,5
dog844,4
cat845,1
dog846,3
cat847,4
dog848,2
cat849,2
dog850,2
cat851,5
dog852,5
cat853,2
dog854,3
cat855,4
dog856,2
cat857,1
dog858,2
cat859,1
dog860,5
cat861,4
dog862,1
cat863,3
dog864,1
cat865,3
dog866,3
cat867,3
dog868,4
cat869,5
dog870,5
cat871,1
dog872,5
cat873,4
dog874,5
cat875,5
dog876,2
cat877,3
dog878,3
cat879,2
dog880,1
cat881,5
dog882,5
cat883,5
dog884,4
cat885,4
dog886,5
cat887,4
dog888,3
cat889,3
dog890,4
cat891,5
dog892,4
cat893,3
dog894,2
cat895,2
dog896,2
cat897,3
dog898,4
cat899,1
dog900,1
cat901,4
dog902,2
cat903,3
dog904,2
cat905,2
dog906,4
cat907,5
dog908,2
cat909,3
dog910,4
cat911,3
dog912,5
cat913,5
dog914,5
cat915,2
dog916,2
cat917,4
dog918,5
cat919,5
dog920,3
cat921,1
dog922,5
cat923,1
dog924,2
cat925,1
dog926,2
cat927,2
dog928,4
cat929,4
dog930,3
cat931,4
dog932,1
cat933,4
dog934,3
cat935,2
dog936,3
cat937,5
dog938,4
cat939,4
dog940,3
cat941,5
dog942,4
cat943,3
dog944,5
cat945,3
dog946,5
cat947,2
dog948,2
cat949,5
dog950,1
cat951,2
dog952,5
cat953,5
dog954,3
cat955,4
dog956,1
cat957,1
dog958,1
cat959,1
dog960,3
cat961,1
dog962,5
cat963,4
dog964,3
cat965,1
dog966,3
cat967,1
dog968,2
cat969,5
dog970,5
cat971,3
dog972,2
cat973,2
dog974,4
cat975,3
dog976,4
cat977,1
dog978,3
cat979,4
dog980,1
cat981,3
dog982,3
cat983,5
dog984,5
cat985,4
dog986,5
cat987,1
dog988,4
cat989,4
dog990,2
cat991,5
dog992,3
cat993,4
dog994,3
cat995,1
dog996,3
cat997,3
dog998,4
cat999,4
